nsub,bloque,altura,condicion,itrial,distancia,respuesta
17.0,5.0,1.0,2.0,2.0,2.9,4.0
17.0,5.0,1.0,2.0,3.0,4.2,6.0
17.0,5.0,1.0,2.0,1.0,2.0,4.0
17.0,5.0,1.0,2.0,2.0,2.9,6.0
17.0,5.0,1.0,2.0,4.0,6.0,7.0
17.0,5.0,1.0,2.0,1.0,2.0,3.0
17.0,5.0,1.0,2.0,1.0,2.0,1.0
17.0,5.0,1.0,2.0,3.0,4.2,3.0
17.0,5.0,1.0,2.0,3.0,4.2,7.0
17.0,5.0,1.0,2.0,4.0,6.0,4.0
17.0,5.0,1.0,2.0,3.0,4.2,8.0
17.0,5.0,1.0,2.0,2.0,2.9,6.0
17.0,5.0,1.0,2.0,2.0,2.9,6.0
17.0,5.0,1.0,2.0,4.0,6.0,7.0
17.0,5.0,1.0,2.0,3.0,4.2,5.0
17.0,5.0,1.0,2.0,1.0,2.0,4.0
17.0,5.0,1.0,2.0,1.0,2.0,5.0
17.0,5.0,1.0,2.0,4.0,6.0,7.0
17.0,5.0,1.0,2.0,2.0,2.9,8.0
17.0,5.0,1.0,2.0,2.0,2.9,9.0
