nsub,bloque,altura,condicion,itrial,distancia,respuesta
4.0,3.0,1.0,0.0,3.0,4.2,3.0
4.0,3.0,1.0,0.0,4.0,6.0,3.0
4.0,3.0,1.0,0.0,2.0,2.9,3.0
4.0,3.0,1.0,0.0,1.0,2.0,3.0
4.0,3.0,1.0,0.0,4.0,6.0,2.5
4.0,3.0,1.0,0.0,2.0,2.9,2.0
4.0,3.0,1.0,0.0,1.0,2.0,2.0
4.0,3.0,1.0,0.0,1.0,2.0,2.0
4.0,3.0,1.0,0.0,4.0,6.0,2.5
4.0,3.0,1.0,0.0,3.0,4.2,3.0
4.0,3.0,1.0,0.0,2.0,2.9,2.0
4.0,3.0,1.0,0.0,3.0,4.2,2.0
4.0,3.0,1.0,0.0,3.0,4.2,3.0
4.0,3.0,1.0,0.0,2.0,2.9,2.5
4.0,3.0,1.0,0.0,3.0,4.2,2.5
4.0,3.0,1.0,0.0,2.0,2.9,3.0
4.0,3.0,1.0,0.0,1.0,2.0,3.0
4.0,3.0,1.0,0.0,1.0,2.0,3.5
4.0,3.0,1.0,0.0,4.0,6.0,3.5
4.0,3.0,1.0,0.0,4.0,6.0,3.5
